ลำดับ,รหัส อปท.,ชื่ออปท.,ประเภท,อำเภอ,จังหวัด,ภูมิภาค,เว็บไซต์ของเทศบาล
1,04350102,เทศบาลเมืองยโสธร,เทศบาลเมือง,เมืองยโสธร,ยโสธร,ตะวันออกเฉียงเหนือ,https://yasocity.go.th/
2,03950102,เทศบาลนครยะลา,เทศบาลนคร,เมืองยะลา,ยะลา,ใต้,https://www.yalacity.go.th/event.php
3,04670501,เทศบาลเมืองวิเชียรบุรี,เทศบาลเมือง,วิเชียรบุรี,เพชรบูรณ์,กลาง,https://www.wichainburee.go.th/home
4,04341501,เทศบาลเมืองวารินชำราบ,เทศบาลเมือง,วารินชำราบ,อุบลราชธานี,ตะวันออกเฉียงเหนือ,https://www.warincity.go.th/
5,04530102,เทศบาลเมืองอุตรดิตถ์,เทศบาลเมือง,เมืองอุตรดิตถ์,อุตรดิตถ์,เหนือ,https://www.uttaraditcity.go.th/home
6,04610102,เทศบาลเมืองอุทัยธานี,เทศบาลเมือง,เมืองอุทัยธานี,อุทัยธานี,กลาง,https://www.uthaicity.go.th/home
7,03410102,เทศบาลนครอุดรธานี,เทศบาลนคร,เมืองอุดรธานี,อุดรธานี,ตะวันออกเฉียงเหนือ,https://www.udoncity.go.th/frontend/web/
8,04230102,เทศบาลเมืองตราด,เทศบาลเมือง,เมืองตราด,ตราด,ตะวันออก,https://www.tratcity.go.th/
9,03920102,เทศบาลนครตรัง,เทศบาลนคร,เมืองตรัง,ตรัง,ใต้,https://www.trangcity.go.th/
10,04501301,เทศบาลเมืองต้นเปา,เทศบาลเมือง,สันกำแพง,เชียงใหม่,เหนือ,https://www.tonpao.go.th/view_data.php?main=box_menu&id=30
11,04390102,เทศบาลเมืองหนองบัวลำภู,เทศบาลเมือง,เมืองหนองบัวลำภู,หนองบัวลำภู,ตะวันออกเฉียงเหนือ,https://www.tm-nbp.go.th/event2
12,04901106,เทศบาลเมืองทุ่งตำเสา,เทศบาลเมือง,หาดใหญ่,สงขลา,ใต้,https://www.thungtamsao.go.th/contactus
13,04800901,เทศบาลเมืองทุ่งสง,เทศบาลเมือง,ทุ่งสง,นครศรีธรรมราช,ใต้,https://www.thungsongcity.go.th/frontpage
14,04220303,เทศบาลเมืองท่าใหม่,เทศบาลเมือง,ท่าใหม่,จันทบุรี,ตะวันออก,https://www.thamaicity.go.th/
15,04130201,เทศบาลเมืองท่าโขลง,เทศบาลเมือง,คลองหลวง,ปทุมธานี,กลาง,https://www.thakhlong.go.th/public/
16,04430201,เทศบาลเมืองท่าบ่อ,เทศบาลเมือง,ท่าบ่อ,หนองคาย,ตะวันออกเฉียงเหนือ,https://www.thabo-mu.go.th/
17,04630102,เทศบาลเมืองตาก,เทศบาลเมือง,เมืองตาก,ตาก,ตะวันตก,https://www.tessabantak.go.th/index.php
18,04560501,เทศบาลเมืองดอกคำใต้,เทศบาลเมือง,ดอกคำใต้,พะเยา,เหนือ,https://www.tessabandokkhamtai.go.th/
19,04220103,เทศบาลเมืองท่าช้าง,เทศบาลเมือง,เมืองจันทบุรี,จันทบุรี,ตะวันออก,https://www.tccity.go.th/
20,04240102,เทศบาลเมืองฉะเชิงเทรา,เทศบาลเมือง,เมืองฉะเชิงเทรา,ฉะเชิงเทรา,ตะวันออก,https://www.tbmccs.go.th/landing-page
21,04660401,เทศบาลเมืองตะพานหิน,เทศบาลเมือง,ตะพานหิน,พิจิตร,กลาง,https://www.taphanhin.go.th/home
22,04940701,เทศบาลเมืองตะลุบัน,เทศบาลเมือง,สายบุรี,ปัตตานี,ใต้,https://www.talubun.go.th/
23,04820501,เทศบาลเมืองตะกั่วป่า,เทศบาลเมือง,ตะกั่วป่า,พังงา,ใต้,https://www.takuapacity.go.th/frontpage
24,04600701,เทศบาลเมืองตาคลี,เทศบาลเมือง,ตาคลี,นครสวรรค์,กลาง,https://www.takhlicity.go.th/event.php
25,04841701,เทศบาลเมืองท่าข้าม,เทศบาลเมือง,พุนพิน,สุราษฎร์ธานี,ใต้,https://www.takhamcity.go.th/frontpage
26,04170201,เทศบาลเมืองบางระจัน,เทศบาลเมือง,บางระจัน,สิงห์บุรี,กลาง,https://www.t-bangrachan.go.th/home
27,03840102,เทศบาลนครสุราษฎร์ธานี,เทศบาลนคร,เมืองสุราษฎร์ธานี,สุราษฎร์ธานี,ใต้,https://www.suratcity.go.th/
28,04720102,เทศบาลเมืองสุพรรณบุรี,เทศบาลเมือง,เมืองสุพรรณบุรี,สุพรรณบุรี,กลาง,https://www.suphancity.go.th/
29,04910102,เทศบาลเมืองสตูล,เทศบาลเมือง,เมืองสตูล,สตูล,ใต้,https://www.stm.go.th/
30,04200702,เทศบาลเมืองศรีราชา,เทศบาลเมือง,ศรีราชา,ชลบุรี,ตะวันออก,https://www.srirachacity.go.th/home
31,03900102,เทศบาลนครสงขลา,เทศบาลนคร,เมืองสงขลา,สงขลา,ใต้,https://www.songkhlacity.go.th/event.php?v=2
32,03470102,เทศบาลนครสกลนคร,เทศบาลนคร,เมืองสกลนคร,สกลนคร,ตะวันออกเฉียงเหนือ,https://www.skc.go.th/
33,04640501,เทศบาลเมืองศรีสัชนาลัย,เทศบาลเมือง,ศรีสัชนาลัย,สุโขทัย,กลาง,https://www.sisatcity.go.th/home
34,04901501,เทศบาลเมืองสิงหนคร,เทศบาลเมือง,สิงหนคร,สงขลา,ใต้,https://www.singhanakorn.go.th/contactus
35,04640701,เทศบาลเมืองสวรรคโลก,เทศบาลเมือง,สวรรคโลก,สุโขทัย,กลาง,https://www.sawankhalokcity.go.th/home
36,04950103,เทศบาลเมืองสะเตงนอก,เทศบาลเมือง,เมืองยะลา,ยะลา,ใต้,https://www.satengnok.go.th/
37,03110102,เทศบาลนครสมุทรปราการ,เทศบาลนคร,เมืองสมุทรปราการ,สมุทรปราการ,กลาง,https://www.samutprakancity.go.th/home/landing/
38,04730603,เทศบาลเมืองสามพราน,เทศบาลเมือง,สามพราน,นครปฐม,กลาง,https://www.sampran.go.th/
39,03740102,เทศบาลนครสมุทรสาคร,เทศบาลนคร,เมืองสมุทรสาคร,สมุทรสาคร,กลาง,https://www.sakhoncity.go.th/
40,04270102,เทศบาลเมืองสระแก้ว,เทศบาลเมือง,เมืองสระแก้ว,สระแก้ว,ตะวันออก,https://www.sakaeocity.go.th/index.php
41,04200103,เทศบาลเมืองแสนสุข,เทศบาลเมือง,เมืองชลบุรี,ชลบุรี,ตะวันออก,https://www.saensukcity.go.th/
42,03210102,เทศบาลนครระยอง,เทศบาลนคร,เมืองระยอง,ระยอง,ตะวันออก,https://www.rayongcity.go.th/
43,03130301,เทศบาลนครรังสิต,เทศบาลนคร,ธัญบุรี,ปทุมธานี,กลาง,https://www.rangsit.org/
44,04730601,เทศบาลเมืองไร่ขิง,เทศบาลเมือง,สามพราน,นครปฐม,กลาง,https://www.raikhing.go.th/myhome
45,04201101,เทศบาลเมืองปรกฟ้า,เทศบาลเมือง,เกาะจันทร์,ชลบุรี,ตะวันออก,https://www.prokfa.go.th/
46,04110109,เทศบาลเมืองแพรกษาใหม่,เทศบาลเมือง,เมืองสมุทรปราการ,สมุทรปราการ,กลาง,https://www.preakasamai.go.th/public/
47,04520106,เทศบาลเมืองพิชัย,เทศบาลเมือง,เมืองลำปาง,ลำปาง,เหนือ,https://www.pichaicity.go.th/
48,03830102,เทศบาลนครภูเก็ต,เทศบาลนคร,เมืองภูเก็ต,ภูเก็ต,ใต้,https://www.phuketcity.go.th/new/frontpage
49,04540102,เทศบาลเมืองแพร่,เทศบาลเมือง,เมืองแพร่,แพร่,เหนือ,https://www.phraecity.go.th/frontpage
50,04700701,เทศบาลเมืองโพธาราม,เทศบาลเมือง,โพธาราม,ราชบุรี,ตะวันตก,https://www.photharam.go.th/
51,04660102,เทศบาลเมืองพิจิตร,เทศบาลเมือง,เมืองพิจิตร,พิจิตร,กลาง,https://www.phichitmuni.go.th/home
52,04820102,เทศบาลเมืองพังงา,เทศบาลเมือง,เมืองพังงา,พังงา,ใต้,https://www.phangngacity.go.th/frontpage
53,04140801,เทศบาลเมืองผักไห่,เทศบาลเมือง,ผักไห่,พระนครศรีอยุธยา,กลาง,https://www.phakhai.go.th/
54,04940102,เทศบาลเมืองปัตตานี,เทศบาลเมือง,เมืองปัตตานี,ปัตตานี,ใต้,https://www.pattanicity.go.th/frontpage
55,04830201,เทศบาลเมืองป่าตอง,เทศบาลเมือง,กะทู้,ภูเก็ต,ใต้,https://www.patongcity.go.th/intro_1/
56,04620406,เทศบาลเมืองปางมะค่า,เทศบาลเมือง,ขาณุวรลักษบุรี,กำแพงเพชร,กลาง,https://www.pangmaka.go.th/home
57,04800103,เทศบาลเมืองปากพูน,เทศบาลเมือง,เมืองนครศรีธรรมราช,นครศรีธรรมราช,ใต้,https://www.pakpooncity.go.th/homepage.html
58,04801201,เทศบาลเมืองปากพนัง,เทศบาลเมือง,ปากพนัง,นครศรีธรรมราช,ใต้,https://www.pakphanangtown.go.th/frontpage
59,04302101,เทศบาลเมืองปากช่อง,เทศบาลเมือง,ปากช่อง,นครราชสีมา,ตะวันออกเฉียงเหนือ,https://www.pakchongcity.go.th/main/
60,03740201,เทศบาลนครอ้อมน้อย,เทศบาลนคร,กระทุ่มแบน,สมุทรสาคร,กลาง,https://www.omnoi.go.th/myhome
61,03600102,เทศบาลนครนครสวรรค์,เทศบาลนคร,เมืองนครสวรรค์,นครสวรรค์,กลาง,https://www.nsm.go.th/event_every_year/newmom2021/prateb2024.php
62,04410104,เทศบาลเมืองหนองสำโรง,เทศบาลเมือง,เมืองอุดรธานี,อุดรธานี,ตะวันออกเฉียงเหนือ,https://www.nongsamrong.go.th/event
63,04620109,เทศบาลเมืองหนองปลิง,เทศบาลเมือง,เมืองกำแพงเพชร,กำแพงเพชร,กลาง,https://www.nongplingcitykpp.go.th/home
64,04250217,เทศบาลเมืองหนองกี่,เทศบาลเมือง,กบินทร์บุรี,ปราจีนบุรี,ตะวันออก,https://www.nongkee.go.th/
65,04260102,เทศบาลเมืองนครนายก,เทศบาลเมือง,เมืองนครนายก,นครนายก,กลาง,https://www.nayokcity.go.th/
66,04841201,เทศบาลเมืองนาสาร,เทศบาลเมือง,บ้านนาสาร,สุราษฎร์ธานี,ใต้,https://www.nasancity.go.th/content/board/5
67,04960102,เทศบาลเมืองนราธิวาส,เทศบาลเมือง,เมืองนราธิวาส,นราธิวาส,ใต้,https://www.naracity.go.th/event.php
68,04310401,เทศบาลเมืองนางรอง,เทศบาลเมือง,นางรอง,บุรีรัมย์,ตะวันออกเฉียงเหนือ,https://www.nangrongmuni.go.th/
69,04670102,เทศบาลเมืองเพชรบูรณ์,เทศบาลเมือง,เมืองเพชรบูรณ์,เพชรบูรณ์,กลาง,https://www.nakornban.net/home/home.php
70,03630601,เทศบาลนครแม่สอด,เทศบาลนคร,แม่สอด,ตาก,ตะวันตก,https://www.nakhonmaesotcity.go.th/webs/main.php
71,03800102,เทศบาลนครนครศรีธรรมราช,เทศบาลนคร,เมืองนครศรีธรรมราช,นครศรีธรรมราช,ใต้,https://www.nakhoncity.org/
72,04141201,เทศบาลเมืองเสนา,เทศบาลเมือง,เสนา,พระนครศรีอยุธยา,กลาง,https://www.muangsena.go.th/event.php
73,04130102,เทศบาลเมืองปทุมธานี,เทศบาลเมือง,เมืองปทุมธานี,ปทุมธานี,กลาง,https://www.muangpathum.org/
74,04301402,เทศบาลเมืองเมืองปัก,เทศบาลเมือง,ปักธงชัย,นครราชสีมา,ตะวันออกเฉียงเหนือ,https://www.muangpak1.com/
75,04710102,เทศบาลเมืองกาญจนบุรี,เทศบาลเมือง,เมืองกาญจนบุรี,กาญจนบุรี,ตะวันตก,https://www.muangkancity.go.th/public/
76,04500601,เทศบาลเมืองเมืองแกนพัฒนา,เทศบาลเมือง,แม่แตง,เชียงใหม่,เหนือ,https://www.muangkaen.go.th/index.php
77,04650122,เทศบาลเมืองอรัญญิก,เทศบาลเมือง,เมืองพิษณุโลก,พิษณุโลก,กลาง,https://www.muangaranyik.go.th/home
78,04320102,เทศบาลเมืองสุรินทร์,เทศบาลเมือง,เมืองสุรินทร์,สุรินทร์,ตะวันออกเฉียงเหนือ,https://www.mosurin.go.th/home
79,04580102,เทศบาลเมืองแม่ฮ่องสอน,เทศบาลเมือง,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,เหนือ,https://www.mmhs.go.th/
80,04160102,เทศบาลเมืองลพบุรี,เทศบาลเมือง,เมืองลพบุรี,ลพบุรี,กลาง,https://www.lopburicity.go.th/
81,04420102,เทศบาลเมืองเลย,เทศบาลเมือง,เมืองเลย,เลย,ตะวันออกเฉียงเหนือ,https://www.loeicity.go.th/
82,03200701,เทศบาลนครแหลมฉบัง,เทศบาลนคร,ศรีราชา,ชลบุรี,ตะวันออก,https://www.lcb.go.th/event.php
83,04110402,เทศบาลเมืองลัดหลวง,เทศบาลเมือง,พระประแดง,สมุทรปราการ,กลาง,https://www.ladluang.go.th/th
84,04900103,เทศบาลเมืองเขารูปช้าง,เทศบาลเมือง,เมืองสงขลา,สงขลา,ใต้,https://www.krc.go.th/event.php
85,04810102,เทศบาลเมืองกระบี่,เทศบาลเมือง,เมืองกระบี่,กระบี่,ใต้,https://www.krabicity.go.th/event.php
86,04620102,เทศบาลเมืองกำแพงเพชร,เทศบาลเมือง,เมืองกำแพงเพชร,กำแพงเพชร,กลาง,https://www.kppmu.go.th/home
87,04900901,เทศบาลเมืองกำแพงเพชร,เทศบาลเมือง,รัตภูมิ,สงขลา,ใต้,https://www.kppmu.go.th/home
88,03300102,เทศบาลนครนครราชสีมา,เทศบาลนคร,เมืองนครราชสีมา,นครราชสีมา,ตะวันออกเฉียงเหนือ,https://www.koratcity.go.th/
89,04961001,เทศบาลเมืองสุไหงโก-ลก,เทศบาลเมือง,สุไหงโก-ลก,นราธิวาส,ใต้,https://www.kolokcity.go.th/
90,03840401,เทศบาลนครเกาะสมุย,เทศบาลนคร,เกาะสมุย,สุราษฎร์ธานี,ใต้,https://www.kohsamuicity.go.th/event.php
91,03400102,เทศบาลนครขอนแก่น,เทศบาลนคร,เมืองขอนแก่น,ขอนแก่น,ตะวันออกเฉียงเหนือ,https://www.kkmuni.go.th/
92,04901105,เทศบาลเมืองควนลัง,เทศบาลเมือง,หาดใหญ่,สงขลา,ใต้,https://www.khuanlang.go.th/_new/frontpage
93,04901104,เทศบาลเมืองคลองแห,เทศบาลเมือง,หาดใหญ่,สงขลา,ใต้,https://www.khlonghaecity.go.th/citizen_guide?cid=18
94,04160103,เทศบาลเมืองเขาสามยอด,เทศบาลเมือง,เมืองลพบุรี,ลพบุรี,กลาง,https://www.khaosamyod.go.th/event.php
95,04520103,เทศบาลเมืองเขลางค์นคร,เทศบาลเมือง,เมืองลำปาง,ลำปาง,เหนือ,https://www.kelangnakorn.go.th/
96,04920201,เทศบาลเมืองกันตัง,เทศบาลเมือง,กันตัง,ตรัง,ใต้,https://www.kantangcity.go.th/event.php
97,04190201,เทศบาลเมืองแก่งคอย,เทศบาลเมือง,แก่งคอย,สระบุรี,กลาง,https://www.kaengkhoi.go.th/event.php
98,03901101,เทศบาลนครหาดใหญ่,เทศบาลนคร,หาดใหญ่,สงขลา,ใต้,https://www.hatyaicity.go.th/intro_king/
99,04840301,เทศบาลเมืองดอนสัก,เทศบาลเมือง,ดอนสัก,สุราษฎร์ธานี,ใต้,https://www.donsakcity.go.th/intro
100,04340701,เทศบาลเมืองเดชอุดม,เทศบาลเมือง,เดชอุดม,อุบลราชธานี,ตะวันออกเฉียงเหนือ,https://www.detudomcity.go.th/
101,03500102,เทศบาลนครเชียงใหม่,เทศบาลนคร,เมืองเชียงใหม่,เชียงใหม่,เหนือ,https://www.cmcity.go.th/
102,03340102,เทศบาลนครอุบลราชธานี,เทศบาลนคร,เมืองอุบลราชธานี,อุบลราชธานี,ตะวันออกเฉียงเหนือ,https://www.cityub.go.th/2022/
103,04600301,เทศบาลเมืองชุมแสง,เทศบาลเมือง,ชุมแสง,นครสวรรค์,กลาง,https://www.chumsaeng.org/home
104,04860102,เทศบาลเมืองชุมพร,เทศบาลเมือง,เมืองชุมพร,ชุมพร,ใต้,https://www.chumphontown.go.th/
105,04310107,เทศบาลเมืองชุมเห็ด,เทศบาลเมือง,เมืองบุรีรัมย์,บุรีรัมย์,ตะวันออกเฉียงเหนือ,https://www.chumhedtown.go.th/index
106,03570102,เทศบาลนครเชียงราย,เทศบาลนคร,เมืองเชียงราย,เชียงราย,เหนือ,https://www.chiangraicity.go.th/event.php
107,04130302,เทศบาลเมืองบึงยี่โถ,เทศบาลเมือง,ธัญบุรี,ปทุมธานี,กลาง,https://www.buengyitho.go.th/
108,04380104,เทศบาลเมืองบึงกาฬ,เทศบาลเมือง,เมืองบึงกาฬ,บึงกาฬ,ตะวันออกเฉียงเหนือ,https://www.buengkhanml.go.th/home
109,04950201,เทศบาลเมืองเบตง,เทศบาลเมือง,เบตง,ยะลา,ใต้,https://www.betongcity.go.th/event.php
110,04120403,เทศบาลเมืองใหม่บางบัวทอง,เทศบาลเมือง,บางบัวทอง,นนทบุรี,กลาง,https://www.bbt.go.th/home
111,04400108,เทศบาลเมืองบ้านทุ่ม,เทศบาลเมือง,เมืองขอนแก่น,ขอนแก่น,ตะวันออกเฉียงเหนือ,https://www.banthum.go.th/main.php
112,04160601,เทศบาลเมืองบ้านหมี่,เทศบาลเมือง,บ้านหมี่,ลพบุรี,กลาง,https://www.banmi.go.th/home
113,04120103,เทศบาลเมืองบางศรีเมือง,เทศบาลเมือง,เมืองนนทบุรี,นนทบุรี,กลาง,https://www.bangsrimuang.go.th/
114,04120404,เทศบาลเมืองบางรักพัฒนา,เทศบาลเมือง,บางบัวทอง,นนทบุรี,กลาง,https://www.bangrakpattana.go.th/event.php
115,04660501,เทศบาลเมืองบางมูลนาก,เทศบาลเมือง,บางมูลนาก,พิจิตร,กลาง,https://www.bangmulnak.go.th/event.php
116,04120306,เทศบาลเมืองบางแม่นาง,เทศบาลเมือง,บางใหญ่,นนทบุรี,กลาง,https://www.bangmaenang.go.th/
117,04120402,เทศบาลเมืองบางคูรัด,เทศบาลเมือง,บางบัวทอง,นนทบุรี,กลาง,https://www.bangkurud.go.th/
118,04120201,เทศบาลเมืองบางกรวย,เทศบาลเมือง,บางกรวย,นนทบุรี,กลาง,https://www.bangkruaicity.go.th/
119,04120105,เทศบาลเมืองบางกร่าง,เทศบาลเมือง,เมืองนนทบุรี,นนทบุรี,กลาง,https://www.bangkrang.go.th/
120,04200201,เทศบาลเมืองบ้านบึง,เทศบาลเมือง,บ้านบึง,ชลบุรี,ตะวันออก,https://www.banbuengcity.go.th/%E0%B8%95%E0%B8%B4%E0%B8%94%E0%B8%95%E0%B9%88%E0%B8%AD%E0%B9%80%E0%B8%97%E0%B8%A8%E0%B8%9A%E0%B8%B2%E0%B8%A5
121,04150102,เทศบาลเมืองอ่างทอง,เทศบาลเมือง,เมืองอ่างทอง,อ่างทอง,กลาง,https://www.angthongcity.go.th/index.php
122,04200105,เทศบาลเมืองอ่างศิลา,เทศบาลเมือง,เมืองชลบุรี,ชลบุรี,ตะวันออก,https://www.angsilacity.go.th/landing-page
123,04370102,เทศบาลเมืองอำนาจเจริญ,เทศบาลเมือง,เมืองอำนาจเจริญ,อำนาจเจริญ,ตะวันออกเฉียงเหนือ,https://www.amnatcharoencity.go.th/index.php
124,04270401,เทศบาลเมืองวังน้ำเย็น,เทศบาลเมือง,วังน้ำเย็น,สระแก้ว,ตะวันออก,https://wangnamyencity.go.th/
125,04190202,เทศบาลเมืองทับกวาง,เทศบาลเมือง,แก่งคอย,สระบุรี,กลาง,https://tubkwang.go.th/main/
126,04710501,เทศบาลเมืองท่าเรือพระแท่น,เทศบาลเมือง,ท่ามะกา,กาญจนบุรี,ตะวันตก,https://trpcity.go.th/
127,04190102,เทศบาลเมืองสระบุรี,เทศบาลเมือง,เมืองสระบุรี,สระบุรี,กลาง,https://tmsbr.go.th/frontpage
